,word1,word2,similarity
0,sun,sunlight,50.000000
1,automobile,car,50.000000
2,river,water,49.000000
3,stair,staircase,49.000000
4,morning,sunrise,49.000000
5,rain,storm,49.000000
6,cat,kitten,49.000000
7,dance,dancer,49.000000
8,camera,photography,49.000000
9,cat,feline,48.000000
10,sunny,sunshine,48.000000
11,pregnancy,pregnant,48.000000
12,beach,sand,48.000000
13,bakery,bread,48.000000
14,flower,garden,48.000000
15,grass,lawn,48.000000
16,copper,metal,48.000000
17,photo,photography,47.000000
18,cemetery,graveyard,47.000000
19,gravestone,graveyard,47.000000
20,sun,sunshine,47.000000
21,black,dark,47.000000
22,cathedral,church,47.000000
23,frozen,ice,47.000000
24,station,subway,47.000000
25,child,kid,46.000000
26,aquarium,fish,46.000000
27,light,lighting,46.000000
28,fungus,mushroom,46.000000
29,frost,snow,46.000000
30,burn,flame,46.000000
31,ocean,sea,46.000000
32,candy,chocolate,46.000000
33,car,vehicle,46.000000
34,concert,music,46.000000
35,photo,picture,46.000000
36,grape,wine,46.000000
37,bath,bathroom,46.000000
38,bud,flower,46.000000
39,cat,kitty,46.000000
40,ocean,water,46.000000
41,aircraft,airplane,46.000000
42,butterfly,caterpillar,46.000000
43,hair,wig,46.000000
44,blossom,bud,46.000000
45,highway,road,46.000000
46,bunny,rabbit,46.000000
47,bread,sandwich,46.000000
48,mist,misty,46.000000
49,flower,petal,46.000000
50,airplane,flight,46.000000
51,fish,fishing,46.000000
52,ice,snow,46.000000
53,bright,sun,45.000000
54,shade,tree,45.000000
55,bicycle,bike,45.000000
56,truck,vehicle,45.000000
57,shore,water,45.000000
58,boat,fishing,45.000000
59,dog,puppy,45.000000
60,bride,wedding,45.000000
61,bird,hummingbird,45.000000
62,sea,water,45.000000
63,cow,milk,45.000000
64,bird,feather,45.000000
65,skate,skating,45.000000
66,chapel,church,45.000000
67,branch,twig,45.000000
68,concert,musician,45.000000
69,clothes,dress,45.000000
70,automobile,vehicle,45.000000
71,splash,swimming,45.000000
72,bed,furniture,45.000000
73,aircraft,flight,45.000000
74,reptile,snake,45.000000
75,motorcycle,scooter,45.000000
76,coffee,tea,45.000000
77,feather,goose,45.000000
78,pool,swimming,45.000000
79,eye,face,45.000000
80,dirt,dirty,45.000000
81,railway,train,45.000000
82,harbour,port,45.000000
83,fruit,strawberry,45.000000
84,flight,plane,45.000000
85,smoke,smoking,45.000000
86,ivy,plant,45.000000
87,river,stream,45.000000
88,lake,water,45.000000
89,kitten,kitty,45.000000
90,snow,snowman,45.000000
91,dog,terrier,45.000000
92,daffodil,flower,45.000000
93,pond,water,45.000000
94,show,television,44.000000
95,handwriting,write,44.000000
96,flood,water,44.000000
97,jazz,musician,44.000000
98,eagle,feather,44.000000
99,grape,vine,44.000000
100,bird,hawk,44.000000
101,clothes,outfit,44.000000
102,exhibition,museum,44.000000
103,hand,palm,44.000000
104,grave,graveyard,44.000000
105,berry,strawberry,44.000000
106,forest,oak,44.000000
107,crochet,knit,44.000000
108,bird,eagle,44.000000
109,canine,puppy,44.000000
110,bar,cocktail,44.000000
111,bar,pub,44.000000
112,sunlight,sunshine,44.000000
113,apple,fruit,44.000000
114,sun,sunrise,44.000000
115,gymnastics,sport,44.000000
116,sailing,ship,44.000000
117,beach,sea,44.000000
118,game,hockey,44.000000
119,bed,pillow,44.000000
120,daffodil,tulip,44.000000
121,flower,plant,44.000000
122,fire,smoke,44.000000
123,canine,dog,44.000000
124,bracelet,jewelry,44.000000
125,feline,kitty,44.000000
126,architecture,building,44.000000
127,shop,shopping,44.000000
128,highway,traffic,44.000000
129,lizard,reptile,44.000000
130,music,piano,44.000000
131,strawberry,sweet,44.000000
132,snow,winter,44.000000
133,autumn,spring,44.000000
134,bacon,meat,44.000000
135,raspberry,strawberry,44.000000
136,chipmunk,squirrel,44.000000
137,coast,harbor,44.000000
138,dress,skirt,44.000000
139,sun,sunny,44.000000
140,lily,tulip,44.000000
141,grave,gravestone,44.000000
142,bright,sunny,44.000000
143,dandelion,plant,44.000000
144,light,sunlight,44.000000
145,hill,mountain,43.000000
146,burger,food,43.000000
147,sea,shore,43.000000
148,feather,peacock,43.000000
149,child,mother,43.000000
150,night,sunset,43.000000
151,orange,peel,43.000000
152,subway,train,43.000000
153,camera,lens,43.000000
154,daisy,petal,43.000000
155,aircraft,wing,43.000000
156,bloom,flower,43.000000
157,clothes,jacket,43.000000
158,dinner,restaurant,43.000000
159,swim,swimming,43.000000
160,cemetery,gravestone,43.000000
161,cigarette,smoke,43.000000
162,shirt,skirt,43.000000
163,baby,pregnant,43.000000
164,cherry,fruit,43.000000
165,beef,meat,43.000000
166,blossom,daffodil,43.000000
167,bloom,blossom,43.000000
168,maple,oak,43.000000
169,frost,winter,43.000000
170,colour,pink,43.000000
171,dog,poodle,43.000000
172,lantern,light,43.000000
173,coast,sea,43.000000
174,tunnel,underground,43.000000
175,dog,pet,43.000000
176,hair,haircut,43.000000
177,day,sunset,43.000000
178,bikini,swimsuit,43.000000
179,rail,railway,43.000000
180,art,museum,43.000000
181,painting,portrait,43.000000
182,dress,wedding,43.000000
183,poodle,puppy,43.000000
184,port,ship,43.000000
185,bloom,tulip,43.000000
186,cold,winter,43.000000
187,bakery,cake,43.000000
188,building,roof,43.000000
189,iron,steel,43.000000
190,bird,stork,43.000000
191,lily,plant,43.000000
192,eat,food,43.000000
193,bathroom,kitchen,43.000000
194,jazz,music,43.000000
195,fabric,wool,43.000000
196,aquarium,tank,43.000000
197,fire,flame,43.000000
198,bloom,rose,43.000000
199,leaf,nature,43.000000
200,town,village,43.000000
201,apple,orange,43.000000
202,dawn,sunrise,43.000000
203,engine,gasoline,43.000000
204,oak,tree,43.000000
205,guitar,piano,43.000000
206,chocolate,dessert,43.000000
207,cat,paw,43.000000
208,bird,goose,43.000000
209,blue,sky,43.000000
210,pool,swim,43.000000
211,bracelet,necklace,42.000000
212,fruit,salad,42.000000
213,egg,nest,42.000000
214,boat,sailing,42.000000
215,bird,crow,42.000000
216,bird,flamingo,42.000000
217,day,sunshine,42.000000
218,hockey,sport,42.000000
219,burger,eat,42.000000
220,fruit,raspberry,42.000000
221,lunch,sandwich,42.000000
222,foot,toe,42.000000
223,baby,mother,42.000000
224,amphibian,frog,42.000000
225,burn,fire,42.000000
226,hockey,ice,42.000000
227,cold,frozen,42.000000
228,oak,wood,42.000000
229,photographer,photography,42.000000
230,man,woman,42.000000
231,hair,redhead,42.000000
232,harbor,port,42.000000
233,pug,puppy,42.000000
234,sunrise,sunset,42.000000
235,leather,shoe,42.000000
236,beach,shore,42.000000
237,color,red,42.000000
238,paint,painting,42.000000
239,storm,wind,42.000000
240,color,violet,42.000000
241,rain,wet,42.000000
242,diner,eat,42.000000
243,bed,bedroom,42.000000
244,guitar,musician,42.000000
245,petal,rose,42.000000
246,rail,subway,42.000000
247,holiday,vacation,42.000000
248,bed,sleep,42.000000
249,cigarette,smoking,42.000000
250,airplane,plane,42.000000
251,daffodil,plant,42.000000
252,diner,kitchen,42.000000
253,coin,silver,42.000000
254,cake,chocolate,42.000000
255,evening,night,42.000000
256,race,racing,42.000000
257,flight,fly,42.000000
258,face,lip,42.000000
259,berry,raspberry,42.000000
260,lamp,light,42.000000
261,bird,nest,42.000000
262,mother,pregnant,42.000000
263,animal,pet,42.000000
264,butterfly,insect,42.000000
265,sky,sunrise,42.000000
266,canine,husky,42.000000
267,food,meat,42.000000
268,cloud,sky,42.000000
269,crow,feather,42.000000
270,blossom,flower,42.000000
271,splash,swim,42.000000
272,band,musician,42.000000
273,cactus,plant,42.000000
274,eagle,hawk,42.000000
275,harbour,sea,42.000000
276,flower,foliage,42.000000
277,red,violet,42.000000
278,music,sing,42.000000
279,breakfast,morning,42.000000
280,cafe,restaurant,42.000000
281,beach,coast,42.000000
282,puddle,splash,42.000000
283,bird,pelican,42.000000
284,clothes,sock,42.000000
285,amphibian,lizard,41.000000
286,daughter,son,41.000000
287,car,motor,41.000000
288,amphibian,reptile,41.000000
289,day,morning,41.000000
290,aircraft,fly,41.000000
291,airplane,airport,41.000000
292,metro,train,41.000000
293,band,music,41.000000
294,shadow,sunlight,41.000000
295,night,sleep,41.000000
296,salad,soup,41.000000
297,porch,roof,41.000000
298,eye,tear,41.000000
299,colour,rainbow,41.000000
300,berry,fruit,41.000000
301,red,yellow,41.000000
302,sock,stocking,41.000000
303,flamingo,hummingbird,41.000000
304,tree,twig,41.000000
305,kiss,lip,41.000000
306,burger,sandwich,41.000000
307,pregnant,woman,41.000000
308,rain,weather,41.000000
309,dinner,eat,41.000000
310,feather,hawk,41.000000
311,animal,zoo,41.000000
312,duck,mallard,41.000000
313,mountain,valley,41.000000
314,beach,harbour,41.000000
315,musician,rock,41.000000
316,band,guitar,41.000000
317,car,garage,41.000000
318,foot,leg,41.000000
319,sky,sunlight,41.000000
320,mist,rain,41.000000
321,mother,son,41.000000
322,airplane,wing,41.000000
323,colour,red,41.000000
324,music,musician,41.000000
325,bay,beach,41.000000
326,blonde,redhead,41.000000
327,petal,plant,41.000000
328,kitchen,room,41.000000
329,lingerie,sexy,41.000000
330,automobile,parking,41.000000
331,bar,restaurant,41.000000
332,bedroom,room,41.000000
333,bus,taxi,41.000000
334,fun,happy,41.000000
335,station,train,41.000000
336,pelican,stork,41.000000
337,black,grey,41.000000
338,orange,yellow,41.000000
339,foliage,petal,41.000000
340,park,parking,41.000000
341,lip,tongue,41.000000
342,fog,misty,41.000000
343,canine,poodle,41.000000
344,bath,wash,41.000000
345,foliage,tree,41.000000
346,panorama,view,41.000000
347,bloom,daisy,41.000000
348,escalator,stair,41.000000
349,petal,tulip,41.000000
350,fishing,sea,41.000000
351,beef,cattle,41.000000
352,noodle,rice,41.000000
353,bird,parrot,41.000000
354,fruit,orange,41.000000
355,mural,painting,41.000000
356,airport,flight,41.000000
357,shopping,store,41.000000
358,summer,sunny,41.000000
359,road,sidewalk,41.000000
360,airplane,fly,41.000000
361,guitar,music,40.000000
362,cat,whisker,40.000000
363,family,friend,40.000000
364,bloom,petal,40.000000
365,musician,piano,40.000000
366,dirty,wash,40.000000
367,elephant,giraffe,40.000000
368,puppy,terrier,40.000000
369,breakfast,kitchen,40.000000
370,subway,underground,40.000000
371,sand,shore,40.000000
372,butterfly,dragonfly,40.000000
373,cheetah,lion,40.000000
374,color,yellow,40.000000
375,door,lock,40.000000
376,bright,sunlight,40.000000
377,van,vehicle,40.000000
378,orange,red,40.000000
379,beetle,insect,40.000000
380,kid,mom,40.000000
381,daughter,mother,40.000000
382,child,school,40.000000
383,giraffe,zebra,40.000000
384,harbor,harbour,40.000000
385,lamb,sheep,40.000000
386,heart,love,40.000000
387,lily,rose,40.000000
388,asphalt,road,40.000000
389,morning,sunny,40.000000
390,coast,shore,40.000000
391,sunny,sunset,40.000000
392,nest,twig,40.000000
393,happy,smile,40.000000
394,figure,skating,40.000000
395,rail,train,40.000000
396,door,wall,40.000000
397,dawn,sun,40.000000
398,feather,stork,40.000000
399,morning,sunshine,40.000000
400,building,construction,40.000000
401,cafe,coffee,40.000000
402,bloom,bud,40.000000
403,jacket,leather,40.000000
404,map,travel,40.000000
405,plant,seed,40.000000
406,city,metro,40.000000
407,pebble,sand,40.000000
408,cafe,lunch,40.000000
409,coast,harbour,40.000000
410,dog,pug,40.000000
411,sky,sun,40.000000
412,mallard,swan,40.000000
413,cloud,rain,40.000000
414,sky,sunshine,40.000000
415,frost,weather,40.000000
416,cherry,raspberry,40.000000
417,downtown,street,40.000000
418,bloom,dandelion,40.000000
419,dragonfly,insect,40.000000
420,bottle,wine,40.000000
421,feel,happy,40.000000
422,railway,station,40.000000
423,beach,swimming,40.000000
424,cafe,diner,40.000000
425,cafe,pub,40.000000
426,building,tall,40.000000
427,burger,meat,40.000000
428,gold,silver,40.000000
429,summer,weather,40.000000
430,military,soldier,40.000000
431,cemetery,grave,40.000000
432,pizza,restaurant,39.000000
433,bright,colour,39.000000
434,canine,paw,39.000000
435,swim,underwater,39.000000
436,sea,swim,39.000000
437,pub,restaurant,39.000000
438,day,time,39.000000
439,canine,terrier,39.000000
440,bottle,glass,39.000000
441,bed,relax,39.000000
442,seed,sunflower,39.000000
443,bird,owl,39.000000
444,art,sculpture,39.000000
445,light,shade,39.000000
446,apartment,staircase,39.000000
447,outfit,sock,39.000000
448,carrot,potato,39.000000
449,lizard,snake,39.000000
450,city,sidewalk,39.000000
451,guitar,rock,39.000000
452,brick,building,39.000000
453,eat,soup,39.000000
454,dew,misty,39.000000
455,blue,colour,39.000000
456,dawn,morning,39.000000
457,cooking,restaurant,39.000000
458,bay,sea,39.000000
459,cafe,shop,39.000000
460,floor,roof,39.000000
461,clothes,hat,39.000000
462,marble,stone,39.000000
463,duck,goose,39.000000
464,collection,museum,39.000000
465,happy,love,39.000000
466,bakery,shop,39.000000
467,mist,wet,39.000000
468,blossom,petal,39.000000
469,bright,light,39.000000
470,rice,sushi,39.000000
471,cooking,meat,39.000000
472,day,night,39.000000
473,kiss,love,39.000000
474,stream,waterfall,39.000000
475,interior,room,39.000000
476,surf,surfer,39.000000
477,poodle,terrier,39.000000
478,cold,frost,39.000000
479,city,town,39.000000
480,ocean,underwater,39.000000
481,harbor,sailing,39.000000
482,scenery,sunset,39.000000
483,green,violet,39.000000
484,harbor,ship,39.000000
485,summer,sunshine,39.000000
486,blue,grey,39.000000
487,art,graphic,39.000000
488,lake,shore,39.000000
489,rust,rusty,39.000000
490,architecture,design,39.000000
491,goose,swan,39.000000
492,architecture,construction,39.000000
493,hawk,nest,39.000000
494,carrot,salad,39.000000
495,fruit,tomato,39.000000
496,purple,violet,39.000000
497,misty,rain,39.000000
498,clothes,jean,39.000000
499,bloom,daffodil,39.000000
500,brick,construction,39.000000
501,diner,restaurant,39.000000
502,ceiling,roof,39.000000
503,paint,portrait,39.000000
504,ripple,wave,39.000000
505,beard,face,39.000000
506,apple,raspberry,39.000000
507,fashion,outfit,39.000000
508,downtown,skyscraper,39.000000
509,bud,daffodil,39.000000
510,harbor,shore,39.000000
511,blonde,hair,39.000000
512,kitten,paw,39.000000
513,bay,shore,39.000000
514,shop,store,39.000000
515,gravestone,memorial,38.000000
516,canine,pug,38.000000
517,crow,hawk,38.000000
518,dress,outfit,38.000000
519,city,urban,38.000000
520,bedroom,door,38.000000
521,bus,tram,38.000000
522,spring,summer,38.000000
523,scenery,waterfall,38.000000
524,road,traffic,38.000000
525,hill,valley,38.000000
526,ceiling,floor,38.000000
527,splash,water,38.000000
528,grass,weed,38.000000
529,sunny,weather,38.000000
530,parrot,wing,38.000000
531,daisy,violet,38.000000
532,copper,silver,38.000000
533,baseball,hockey,38.000000
534,pet,poodle,38.000000
535,blossom,foliage,38.000000
536,pink,purple,38.000000
537,grey,shade,38.000000
538,panorama,scenery,38.000000
539,downtown,metro,38.000000
540,beard,hair,38.000000
541,dandelion,petal,38.000000
542,blue,violet,38.000000
543,daisy,flower,38.000000
544,noodle,soup,38.000000
545,pet,puppy,38.000000
546,bud,petal,38.000000
547,ancient,ruin,38.000000
548,eye,iris,38.000000
549,puddle,water,38.000000
550,harbor,sea,38.000000
551,painting,sculpture,38.000000
552,sand,sea,38.000000
553,feline,kitten,38.000000
554,bird,swan,38.000000
555,baseball,game,38.000000
556,colour,purple,38.000000
557,pool,splash,38.000000
558,cattle,sheep,38.000000
559,landscape,scenery,38.000000
560,coin,gold,38.000000
561,boat,shore,38.000000
562,skyscraper,tall,38.000000
563,apple,cherry,38.000000
564,beef,chicken,38.000000
565,hot,sunny,38.000000
566,dessert,fruit,38.000000
567,photographer,portrait,38.000000
568,chicken,meat,38.000000
569,ceiling,interior,38.000000
570,bathroom,bedroom,38.000000
571,hummingbird,stork,38.000000
572,motor,vehicle,38.000000
573,colour,grey,38.000000
574,blue,orange,38.000000
575,dawn,dusk,38.000000
576,building,downtown,38.000000
577,face,tear,38.000000
578,boat,harbour,38.000000
579,cattle,farm,38.000000
580,drip,wet,38.000000
581,brown,green,38.000000
582,bedroom,ceiling,38.000000
583,bread,eat,38.000000
584,dinner,evening,38.000000
585,face,smile,38.000000
586,bride,dress,38.000000
587,stone,wall,38.000000
588,mural,paint,38.000000
589,foliage,plant,38.000000
590,day,dusk,38.000000
591,roof,wall,38.000000
592,cooking,food,38.000000
593,photography,portrait,38.000000
594,bud,foliage,38.000000
595,lily,pond,37.000000
596,harbour,shore,37.000000
597,palm,tree,37.000000
598,bus,subway,37.000000
599,holiday,travel,37.000000
600,skyline,view,37.000000
601,bedroom,cottage,37.000000
602,dinner,lunch,37.000000
603,grave,memorial,37.000000
604,dessert,sweet,37.000000
605,bird,insect,37.000000
606,concert,rock,37.000000
607,mushroom,tomato,37.000000
608,metro,railway,37.000000
609,giraffe,zoo,37.000000
610,railway,subway,37.000000
611,misty,weather,37.000000
612,parrot,pelican,37.000000
613,bedroom,sleep,37.000000
614,autumn,summer,37.000000
615,automobile,truck,37.000000
616,amphibian,mammal,37.000000
617,cemetery,memorial,37.000000
618,orange,purple,37.000000
619,blue,color,37.000000
620,daffodil,rose,37.000000
621,berry,seed,37.000000
622,hummingbird,mallard,37.000000
623,dandelion,grass,37.000000
624,brick,concrete,37.000000
625,costume,dress,37.000000
626,cloud,mist,37.000000
627,sea,tropical,37.000000
628,brown,grey,37.000000
629,bathroom,room,37.000000
630,daisy,plant,37.000000
631,paint,picture,37.000000
632,eye,lip,37.000000
633,autumn,winter,37.000000
634,drip,rain,37.000000
635,horizon,sky,37.000000
636,black,blue,37.000000
637,metro,station,37.000000
638,alley,street,37.000000
639,child,family,37.000000
640,mountain,scenery,37.000000
641,concrete,construction,37.000000
642,mill,windmill,37.000000
643,summer,winter,37.000000
644,plant,twig,37.000000
645,breakfast,lunch,37.000000
646,concrete,floor,37.000000
647,rain,sky,37.000000
648,food,frozen,37.000000
649,moss,plant,37.000000
650,flower,spring,37.000000
651,bird,mallard,37.000000
652,graphic,illustration,37.000000
653,eat,fruit,37.000000
654,ceiling,porch,37.000000
655,river,valley,37.000000
656,fog,mist,37.000000
657,dude,guy,37.000000
658,moon,sky,37.000000
659,bar,sushi,37.000000
660,beauty,scenery,37.000000
661,feather,mallard,37.000000
662,furniture,patio,37.000000
663,light,shadow,37.000000
664,bay,harbour,37.000000
665,wash,water,37.000000
666,flight,owl,37.000000
667,paw,whisker,37.000000
668,costume,wig,37.000000
669,animal,giraffe,37.000000
670,autumn,foliage,37.000000
671,animal,cattle,37.000000
672,building,skyscraper,37.000000
673,ice,skating,37.000000
674,meat,potato,37.000000
675,bud,twig,37.000000
676,knit,stitch,37.000000
677,hot,sunshine,37.000000
678,bed,room,37.000000
679,music,rock,37.000000
680,cooking,rice,37.000000
681,berry,cherry,37.000000
682,piano,play,37.000000
683,flower,lily,37.000000
684,cherry,strawberry,37.000000
685,clothes,skirt,37.000000
686,art,painting,37.000000
687,bird,gull,37.000000
688,spiral,staircase,37.000000
689,paw,pet,37.000000
690,feather,nest,37.000000
691,feather,owl,37.000000
692,blossom,cherry,37.000000
693,goat,sheep,37.000000
694,green,pink,37.000000
695,foliage,garden,37.000000
696,dog,husky,37.000000
697,feather,hummingbird,37.000000
698,sunshine,weather,37.000000
699,snow,weather,37.000000
700,surfer,wave,37.000000
701,breakfast,dinner,37.000000
702,shoe,toe,37.000000
703,band,play,37.000000
704,coffee,mug,37.000000
705,brick,wall,37.000000
706,fishing,sailing,37.000000
707,grey,white,37.000000
708,orange,strawberry,37.000000
709,color,purple,37.000000
710,blossom,daisy,37.000000
711,hawk,owl,37.000000
712,exhibition,photography,37.000000
713,morning,night,37.000000
714,band,concert,37.000000
715,dress,shirt,37.000000
716,river,waterfall,37.000000
717,ceramic,tile,36.000000
718,cloud,droplet,36.000000
719,exhibition,sculpture,36.000000
720,oak,twig,36.000000
721,movie,television,36.000000
722,butterfly,hummingbird,36.000000
723,daisy,grass,36.000000
724,floor,marble,36.000000
725,canyon,river,36.000000
726,decoration,interior,36.000000
727,flamingo,stork,36.000000
728,bear,mother,36.000000
729,moon,sun,36.000000
730,musician,sing,36.000000
731,green,red,36.000000
732,purple,white,36.000000
733,canine,pet,36.000000
734,morning,sleep,36.000000
735,weather,winter,36.000000
736,sky,sunny,36.000000
737,jacket,sock,36.000000
738,blue,red,36.000000
739,green,grey,36.000000
740,lily,petal,36.000000
741,blue,purple,36.000000
742,goose,mallard,36.000000
743,hotel,restaurant,36.000000
744,downtown,urban,36.000000
745,jean,skirt,36.000000
746,guy,people,36.000000
747,birthday,happy,36.000000
748,chicken,soup,36.000000
749,fly,wing,36.000000
750,door,room,36.000000
751,skyline,skyscraper,36.000000
752,cheetah,giraffe,36.000000
753,feline,pet,36.000000
754,car,parking,36.000000
755,gull,mallard,36.000000
756,spring,winter,36.000000
757,daffodil,spring,36.000000
758,building,skyline,36.000000
759,salad,tomato,36.000000
