,word1,word2,similarity
760,book,write,36.000000
761,bucket,water,36.000000
762,lady,sexy,36.000000
763,ceiling,room,36.000000
764,puddle,rain,36.000000
765,costume,outfit,36.000000
766,hill,scenery,36.000000
767,bacon,chicken,36.000000
768,dawn,night,36.000000
769,cocktail,restaurant,36.000000
770,daffodil,petal,36.000000
771,canyon,valley,36.000000
772,brick,house,36.000000
773,band,rock,36.000000
774,book,illustration,36.000000
775,desk,sit,36.000000
776,bright,sky,36.000000
777,autumn,sunny,36.000000
778,colour,yellow,36.000000
779,cold,weather,36.000000
780,blue,green,36.000000
781,glitter,sunlight,36.000000
782,drip,water,36.000000
783,day,misty,36.000000
784,food,noodle,36.000000
785,goat,milk,36.000000
786,pink,yellow,36.000000
787,floor,interior,36.000000
788,black,purple,36.000000
789,door,window,36.000000
790,city,skyline,36.000000
791,bear,live,35.000000
792,art,work,35.000000
793,pink,violet,35.000000
794,bath,room,35.000000
795,dew,rain,35.000000
796,boy,girl,35.000000
797,canyon,mountain,35.000000
798,white,yellow,35.000000
799,colour,shade,35.000000
800,banana,cherry,35.000000
801,mammal,rodent,35.000000
802,explosion,fire,35.000000
803,shore,swim,35.000000
804,cloud,misty,35.000000
805,sit,stand,35.000000
806,glitter,gold,35.000000
807,black,white,35.000000
808,light,neon,35.000000
809,machine,wash,35.000000
810,coffee,dinner,35.000000
811,feather,flamingo,35.000000
812,downtown,sidewalk,35.000000
813,cooking,eat,35.000000
814,feline,paw,35.000000
815,crow,gull,35.000000
816,festival,music,35.000000
817,dirt,road,35.000000
818,gull,pelican,35.000000
819,carrot,tomato,35.000000
820,blossom,tree,35.000000
821,restaurant,shop,35.000000
822,cherry,grape,35.000000
823,automobile,racing,35.000000
824,jazz,piano,35.000000
825,hawk,pelican,35.000000
826,baseball,play,35.000000
827,bloom,plant,35.000000
828,ceiling,wall,35.000000
829,beef,potato,35.000000
830,breakfast,restaurant,35.000000
831,black,colour,35.000000
832,bright,glitter,35.000000
833,hummingbird,nest,35.000000
834,feline,whisker,35.000000
835,beach,holiday,35.000000
836,sailing,shore,35.000000
837,design,graphic,35.000000
838,music,track,35.000000
839,air,cold,35.000000
840,dessert,eat,35.000000
841,chocolate,strawberry,35.000000
842,dinner,night,35.000000
843,dusk,sunrise,35.000000
844,boat,sink,35.000000
845,beef,cooking,35.000000
846,jacket,jean,35.000000
847,computer,lab,35.000000
848,downtown,skyline,35.000000
849,fun,game,35.000000
850,ivy,tree,35.000000
851,nest,wasp,35.000000
852,garden,pumpkin,35.000000
853,curl,haircut,35.000000
854,eat,meat,35.000000
855,outfit,skirt,35.000000
856,bacon,beef,35.000000
857,skyscraper,tower,35.000000
858,splash,wash,35.000000
859,daffodil,foliage,34.000000
860,garden,patio,34.000000
861,metro,subway,34.000000
862,beach,scenery,34.000000
863,photographer,wedding,34.000000
864,floor,room,34.000000
865,purple,yellow,34.000000
866,guitar,sing,34.000000
867,petal,yellow,34.000000
868,bead,necklace,34.000000
869,black,brown,34.000000
870,dessert,strawberry,34.000000
871,beef,lamb,34.000000
872,bread,potato,34.000000
873,fishing,harbour,34.000000
874,pug,terrier,34.000000
875,evening,time,34.000000
876,office,table,34.000000
877,cat,lick,34.000000
878,building,interior,34.000000
879,crochet,stitch,34.000000
880,spring,sunshine,34.000000
881,concert,jazz,34.000000
882,cooking,soup,34.000000
883,shade,sun,34.000000
884,tall,tower,34.000000
885,pepper,salad,34.000000
886,strawberry,tomato,34.000000
887,fruit,peel,34.000000
888,scenery,skyline,34.000000
889,green,yellow,34.000000
890,brown,orange,34.000000
891,colour,orange,34.000000
892,harbour,ship,34.000000
893,violet,yellow,34.000000
894,sport,swimming,34.000000
895,friend,happy,34.000000
896,blue,pink,34.000000
897,blossom,orange,34.000000
898,rail,station,34.000000
899,potato,salad,34.000000
900,interior,wall,34.000000
901,hawk,hummingbird,34.000000
902,cliff,coast,34.000000
903,feather,wing,34.000000
904,brown,yellow,34.000000
905,raspberry,sweet,34.000000
906,concert,sing,34.000000
907,art,craft,34.000000
908,bloom,foliage,34.000000
909,chicken,rice,34.000000
910,cherry,orange,34.000000
911,blossom,fruit,34.000000
912,animal,wild,34.000000
913,line,railway,34.000000
914,roof,tile,34.000000
915,concert,piano,34.000000
916,potato,rice,34.000000
917,cloud,sunshine,34.000000
918,marble,statue,34.000000
919,frozen,meat,34.000000
920,band,punk,34.000000
921,insect,reptile,34.000000
922,building,staircase,34.000000
923,bed,breakfast,34.000000
924,bloom,lily,34.000000
925,blonde,girl,34.000000
926,jean,outfit,34.000000
927,bread,cooking,34.000000
928,flower,violet,34.000000
929,peel,skin,34.000000
930,dessert,diner,34.000000
931,art,exhibition,34.000000
932,jacket,shirt,34.000000
933,brown,purple,34.000000
934,floor,patio,34.000000
935,downtown,highway,34.000000
936,purple,red,34.000000
937,dragonfly,frog,33.000000
938,mammal,monkey,33.000000
939,mist,morning,33.000000
940,feather,gull,33.000000
941,gull,stork,33.000000
942,dusk,morning,33.000000
943,guitar,play,33.000000
944,bloom,violet,33.000000
945,mallard,stork,33.000000
946,band,piano,33.000000
947,glitter,sky,33.000000
948,orange,pink,33.000000
949,potato,soup,33.000000
950,grey,violet,33.000000
951,construction,demolition,33.000000
952,scenery,valley,33.000000
953,morning,sky,33.000000
954,beach,cliff,33.000000
955,storm,tropical,33.000000
956,black,pink,33.000000
957,hat,jacket,33.000000
958,dragonfly,hummingbird,33.000000
959,pink,white,33.000000
960,blue,yellow,33.000000
961,cold,hot,33.000000
962,flower,pink,33.000000
963,bright,star,33.000000
964,restaurant,sushi,33.000000
965,guitar,keyboard,33.000000
966,diner,sushi,33.000000
967,furniture,room,33.000000
968,desert,scenery,33.000000
969,cafe,dinner,33.000000
970,bakery,cafe,33.000000
971,flamingo,pelican,33.000000
972,salad,sandwich,33.000000
973,bright,dark,33.000000
974,building,floor,33.000000
975,bacon,eat,33.000000
976,apartment,floor,33.000000
977,railway,underground,33.000000
978,lip,smile,33.000000
979,fungus,plant,33.000000
980,breakfast,diner,33.000000
981,feather,pelican,33.000000
982,bath,hot,33.000000
983,arch,roof,33.000000
984,game,match,33.000000
985,metro,rail,33.000000
986,decoration,wood,33.000000
987,building,demolition,33.000000
988,art,collage,33.000000
989,ship,sink,33.000000
990,grey,purple,33.000000
991,garden,lawn,33.000000
992,orange,violet,33.000000
993,ivy,oak,33.000000
994,dog,lick,33.000000
995,dawn,sunny,33.000000
996,fun,kid,33.000000
997,lunch,restaurant,33.000000
998,metro,underground,33.000000
999,eat,strawberry,33.000000
1000,foliage,rose,33.000000
1001,evening,sleep,33.000000
1002,construction,interior,33.000000
1003,weather,wet,33.000000
1004,fruit,nut,33.000000
1005,car,park,33.000000
1006,ink,pencil,32.000000
1007,frost,wet,32.000000
1008,mural,work,32.000000
1009,berry,blossom,32.000000
1010,decoration,lighting,32.000000
1011,man,muscle,32.000000
1012,drip,puddle,32.000000
1013,porch,stair,32.000000
1014,brown,red,32.000000
1015,iron,rusty,32.000000
1016,apartment,bedroom,32.000000
1017,foliage,lily,32.000000
1018,face,happy,32.000000
1019,airport,traffic,32.000000
1020,rain,wind,32.000000
1021,handwriting,sketch,32.000000
1022,city,live,32.000000
1023,rain,sunny,32.000000
1024,blonde,haircut,32.000000
1025,abandon,ruin,32.000000
1026,black,yellow,32.000000
1027,bacon,cooking,32.000000
1028,dragonfly,pond,32.000000
1029,ceiling,staircase,32.000000
1030,morning,time,32.000000
1031,potato,sweet,32.000000
1032,day,sunny,32.000000
1033,hotel,house,32.[phone],guy,haircut,32.[phone],mud,sand,32.[phone],staircase,wall,32.000000
1037,brown,white,32.000000
1038,dinner,sit,32.000000
1039,evening,morning,32.000000
1040,bench,sit,32.000000
1041,hummingbird,pelican,32.000000
1042,bike,chopper,32.000000
1043,foliage,tulip,32.000000
1044,bar,cafe,32.000000
1045,autumn,sunshine,32.000000
1046,potato,tomato,32.000000
1047,scenery,trail,32.000000
1048,jacket,skirt,32.000000
1049,construction,skyscraper,32.000000
1050,chicken,lamb,32.000000
1051,grey,orange,32.000000
1052,bikini,lake,32.000000
1053,carrot,soup,32.000000
1054,bar,diner,32.000000
1055,dessert,frozen,32.000000
1056,cooking,diner,32.000000
1057,violet,white,32.000000
1058,apple,dessert,32.000000
1059,cooking,noodle,32.000000
1060,bear,son,32.000000
1061,insect,lizard,32.000000
1062,foliage,twig,32.000000
1063,outdoor,pool,32.000000
1064,morning,sunset,32.000000
1065,escalator,subway,32.000000
1066,bacon,soup,32.000000
1067,berry,sweet,32.000000
1068,grey,pink,32.000000
1069,rain,sunshine,32.000000
1070,game,play,32.000000
1071,cocktail,dinner,32.000000
1072,building,concrete,32.000000
1073,street,town,32.000000
1074,friend,love,32.000000
1075,festival,musician,32.000000
1076,berry,twig,32.000000
1077,ball,drop,31.000000
1078,black,violet,31.000000
1079,hawk,wild,31.000000
1080,cooking,salad,31.000000
1081,floor,staircase,31.000000
1082,lawn,patio,31.000000
1083,guy,sport,31.000000
1084,blossom,purple,31.000000
1085,cold,rain,31.000000
1086,reptile,wild,31.000000
1087,glitter,sunshine,31.000000
1088,room,staircase,31.000000
1089,mammal,wild,31.000000
1090,interior,paint,31.000000
1091,forest,frog,31.000000
1092,ceiling,window,31.000000
1093,coast,sailing,31.000000
1094,relax,sit,31.000000
1095,fungus,moss,31.000000
1096,interior,staircase,31.000000
1097,bride,photographer,31.000000
1098,dirt,racing,31.000000
1099,frozen,raspberry,31.000000
1100,boy,school,31.000000
1101,brown,violet,31.000000
1102,play,stadium,31.000000
1103,chapel,graveyard,31.000000
1104,dew,frost,31.000000
1105,dark,grey,31.000000
1106,desert,mountain,31.000000
1107,berry,purple,31.000000
1108,collage,illustration,31.000000
1109,cold,wet,31.000000
1110,burger,cooking,31.000000
1111,day,evening,31.000000
1112,jean,shirt,31.000000
1113,blue,white,31.000000
1114,giraffe,lion,31.000000
1115,dandelion,foliage,31.000000
1116,bird,reptile,31.000000
1117,bathroom,floor,31.000000
1118,love,smile,31.000000
1119,small,village,31.000000
1120,hat,jean,31.000000
1121,bright,orange,31.000000
1122,bud,fruit,31.000000
1123,fall,tear,31.000000
1124,food,fruit,31.000000
1125,red,white,31.000000
1126,collage,exhibition,31.000000
1127,orange,raspberry,31.000000
1128,hat,outfit,31.000000
1129,hockey,play,31.000000
1130,berry,eat,31.000000
1131,bag,pillow,31.000000
1132,bread,salad,31.000000
1133,bathroom,ceiling,31.000000
1134,bacon,burger,31.000000
1135,ceramic,floor,31.000000
1136,fun,relax,31.000000
1137,dawn,misty,31.000000
1138,hot,weather,31.000000
1139,pepper,potato,31.000000
1140,pink,red,31.000000
1141,interior,roof,31.000000
1142,cute,kid,31.000000
1143,vine,wine,31.000000
1144,skyline,tower,31.000000
1145,pet,terrier,31.000000
1146,girl,sexy,31.000000
1147,downtown,subway,31.000000
1148,jump,leg,31.000000
1149,dessert,salad,31.000000
1150,shirt,sock,31.000000
1151,exhibition,painting,31.000000
1152,boardwalk,trail,31.000000
1153,apple,blossom,31.000000
1154,hawk,mallard,31.000000
1155,hand,stand,31.000000
1156,flower,yellow,31.000000
1157,floor,porch,31.000000
1158,drip,wash,31.000000
1159,foliage,ivy,31.000000
1160,cliff,waterfall,30.000000
1161,foliage,fruit,30.000000
1162,orange,white,30.000000
1163,station,underground,30.000000
1164,foliage,yellow,30.000000
1165,dude,friend,30.000000
1166,forest,tropical,30.000000
1167,rain,sun,30.000000
1168,belly,dance,30.000000
1169,man,sexy,30.000000
1170,colorful,outfit,30.000000
1171,reptile,rodent,30.000000
1172,burger,salad,30.000000
1173,fruit,sweet,30.000000
1174,flamingo,mallard,30.000000
1175,garage,kitchen,30.000000
1176,roof,stair,30.000000
1177,club,hockey,30.000000
1178,house,staircase,30.000000
1179,feel,kiss,30.000000
1180,bright,red,30.000000
1181,lake,valley,30.000000
1182,door,patio,30.000000
1183,apartment,kitchen,30.000000
1184,grey,yellow,30.000000
1185,chicken,salad,30.000000
1186,punk,rock,30.000000
1187,bloom,twig,30.000000
1188,blonde,wig,30.000000
1189,cold,water,30.000000
1190,blur,lens,30.000000
1191,door,porch,30.000000
1192,foliage,orchid,30.000000
1193,door,interior,30.000000
1194,female,makeup,30.000000
1195,cloud,sunlight,30.000000
1196,beach,pebble,30.000000
1197,bright,yellow,30.000000
1198,bed,floor,30.000000
1199,cherry,dessert,30.000000
1200,misty,sunrise,30.000000
1201,dark,shade,30.000000
1202,railroad,underground,30.000000
1203,cafe,donut,30.000000
1204,musician,punk,30.000000
1205,memorial,people,30.000000
1206,stop,time,30.000000
1207,glitter,star,30.000000
1208,fun,idea,30.000000
1209,band,uniform,30.000000
1210,insect,plant,30.000000
1211,bedroom,kitchen,30.000000
1212,harbour,scenery,30.000000
1213,collage,painting,30.000000
1214,mist,sky,30.000000
1215,dawn,sunshine,30.000000
1216,costume,shirt,30.000000
1217,mud,water,30.000000
1218,blossom,violet,30.000000
1219,fishing,shore,30.000000
1220,cloud,sunny,30.000000
1221,shade,sunlight,30.000000
1222,friend,smile,30.000000
1223,bacon,salad,30.000000
1224,pod,round,30.000000
1225,flower,fruit,30.000000
1226,abstract,museum,30.000000
1227,door,stair,30.000000
1228,foot,tall,30.000000
1229,cooking,fruit,30.000000
1230,burger,soup,30.000000
1231,match,play,30.000000
1232,cattle,goat,29.000000
1233,camera,theatre,29.000000
1234,flower,wild,29.000000
1235,lick,lip,29.000000
1236,lunch,tea,29.000000
1237,berry,dessert,29.000000
1238,downtown,shopping,29.000000
1239,kitchen,wash,29.000000
1240,petal,twig,29.000000
1241,happy,kid,29.000000
1242,amphibian,bird,29.000000
1243,cold,sunny,29.000000
1244,meat,soup,29.000000
1245,camel,desert,29.000000
1246,foliage,shade,29.000000
1247,restaurant,room,29.000000
1248,couple,family,29.000000
1249,bird,mammal,29.000000
1250,arch,porch,29.000000
1251,kitty,lick,29.000000
1252,blossom,ivy,29.000000
1253,grey,red,29.000000
1254,bright,pink,29.000000
1255,bay,cliff,29.000000
1256,door,staircase,29.000000
1257,chess,toy,29.000000
1258,gull,hummingbird,29.000000
1259,beauty,peacock,29.000000
1260,boardwalk,park,29.000000
1261,city,ruin,29.000000
1262,bay,swim,29.000000
1263,daisy,foliage,29.000000
1264,apartment,bathroom,29.000000
1265,flower,purple,29.000000
1266,hill,path,29.000000
1267,match,stadium,29.000000
1268,monument,ruin,29.000000
1269,dark,white,29.000000
1270,ancient,city,29.000000
1271,lick,puppy,29.000000
1272,metal,punk,29.000000
1273,hotel,relax,29.000000
1274,nut,sunflower,29.000000
1275,hot,wet,29.000000
1276,glass,vinyl,29.000000
1277,foliage,moss,29.000000
1278,coast,scenery,29.000000
1279,bacon,bread,29.000000
1280,brick,roof,29.000000
1281,wet,winter,29.000000
1282,dark,silhouette,29.000000
1283,bacon,dessert,29.000000
1284,floor,stair,29.000000
1285,day,lunch,29.000000
1286,line,lunch,29.000000
1287,room,sit,29.000000
1288,interior,outdoor,29.000000
1289,shirt,white,29.000000
1290,lick,paw,29.000000
1291,brown,pink,29.000000
1292,friend,fun,29.000000
1293,city,downtown,29.000000
1294,pool,relax,28.000000
1295,bird,dragonfly,28.000000
1296,bacon,tomato,28.000000
1297,dandelion,seed,28.000000
1298,purple,shade,28.000000
1299,bacon,pepper,28.000000
1300,dark,purple,28.000000
1301,door,floor,28.000000
1302,sidewalk,street,28.000000
1303,bacon,sandwich,28.000000
1304,petal,pink,28.000000
1305,colour,dark,28.000000
1306,brick,staircase,28.000000
1307,fog,sunny,28.000000
1308,valley,waterfall,28.000000
1309,rice,soup,28.000000
1310,patio,pool,28.000000
1311,patio,sit,28.000000
1312,river,scenery,28.000000
1313,beard,blonde,28.000000
1314,nest,stork,28.000000
1315,carrot,pepper,28.000000
1316,collage,paint,28.000000
1317,jump,swimming,28.000000
1318,chapel,gravestone,28.000000
1319,feel,smile,28.000000
1320,flag,stripe,28.000000
1321,harbour,town,28.000000
1322,guitar,punk,28.000000
1323,scenery,sunny,28.000000
1324,christmas,valentine,28.000000
1325,bloom,pink,28.000000
1326,bear,daughter,28.000000
1327,insect,rodent,28.000000
1328,bedroom,floor,28.000000
1329,stair,wall,28.000000
1330,chapel,ruin,28.000000
1331,beef,tomato,28.000000
1332,doodle,scratch,28.000000
1333,daffodil,purple,28.000000
1334,lake,scenery,28.000000
1335,roof,staircase,28.000000
1336,boy,live,28.000000
1337,chain,store,28.000000
1338,coast,hill,28.000000
1339,mushroom,pepper,28.000000
1340,porch,window,28.000000
1341,hot,water,28.000000
1342,sock,white,28.000000
1343,arch,bridge,28.000000
1344,dessert,raspberry,28.000000
1345,brick,ceiling,28.000000
1346,scenery,sunshine,28.000000
1347,city,square,28.000000
1348,stand,walk,28.000000
1349,evening,fun,28.000000
1350,happy,sexy,28.000000
1351,burger,mac,28.000000
1352,paint,sculpture,28.000000
1353,misty,morning,28.000000
1354,frost,rain,28.000000
1355,color,shade,28.000000
1356,bacon,potato,28.000000
1357,patio,stair,28.000000
1358,hot,wash,27.000000
1359,button,sticker,27.000000
1360,cute,happy,27.000000
1361,happy,tear,27.000000
1362,pepper,soup,27.000000
1363,alley,racing,27.000000
1364,smile,tear,27.000000
1365,train,underground,27.000000
1366,blonde,curl,27.000000
1367,flamingo,mammal,27.000000
1368,porch,staircase,27.000000
1369,ford,river,27.000000
1370,room,stair,27.000000
1371,face,glitter,27.000000
1372,nest,reptile,27.000000
1373,sailing,sink,27.000000
1374,floor,kitchen,27.000000
1375,cottage,garden,27.000000
1376,day,weather,27.000000
1377,amphibian,insect,27.000000
1378,eat,sweet,27.000000
1379,pregnant,round,27.000000
1380,brown,feather,27.000000
1381,bed,sit,27.000000
1382,bike,rally,27.000000
1383,apartment,patio,27.000000
1384,cooking,dessert,27.000000
1385,lily,purple,27.000000
1386,kitchen,patio,27.000000
1387,line,subway,27.000000
1388,breakfast,room,27.000000
1389,gull,reptile,27.000000
1390,dirty,rusty,27.000000
1391,bath,bedroom,27.000000
1392,cottage,patio,27.000000
1393,misty,sunshine,27.000000
1394,band,metal,27.000000
1395,skyline,tall,27.000000
1396,berry,foliage,27.000000
1397,mushroom,salad,27.000000
1398,abandon,soldier,27.000000
1399,bath,kitchen,27.000000
1400,sit,stop,27.000000
1401,outdoor,swimming,27.000000
1402,ruin,stone,27.000000
1403,building,sidewalk,27.000000
1404,fall,stop,27.000000
1405,cloud,ripple,27.000000
1406,cliff,scenery,27.000000
1407,salad,strawberry,27.000000
1408,graveyard,ruin,27.000000
1409,pepper,tomato,27.000000
1410,line,metro,27.000000
1411,bird,wild,27.000000
1412,hill,road,27.000000
1413,cliff,harbour,27.000000
1414,clothes,sexy,27.000000
1415,baseball,club,27.000000
1416,petal,purple,27.000000
1417,collar,skirt,27.000000
1418,cottage,sleep,27.000000
1419,match,round,27.000000
1420,kitchen,stair,27.000000
1421,church,graveyard,27.000000
1422,lighthouse,wall,27.000000
1423,kitchen,sit,27.000000
1424,dawn,spring,27.000000
1425,hot,spring,27.000000
1426,flower,weather,27.000000
1427,child,fun,27.000000
1428,evening,walk,27.000000
1429,cliff,sea,27.000000
1430,cold,mist,27.000000
1431,station,theatre,27.000000
1432,dusk,misty,27.000000
1433,friend,lady,27.000000
1434,mountain,sea,26.000000
1435,escalator,metro,26.000000
1436,live,old,26.000000
1437,friend,guy,26.000000
1438,theatre,tv,26.000000
1439,ceiling,kitchen,26.000000
1440,nature,snowman,26.000000
1441,coin,ticket,26.000000
1442,plane,sailing,26.000000
1443,sea,sink,26.000000
1444,bench,boardwalk,26.000000
1445,happy,kiss,26.000000
1446,bath,bed,26.000000
1447,restaurant,shopping,26.000000
1448,canine,run,26.000000
1449,lunch,sit,26.000000
1450,bus,rail,26.000000
1451,frog,tropical,26.000000
1452,bathroom,bed,26.000000
1453,goose,wolf,26.000000
1454,happy,mom,26.000000
1455,black,paint,26.000000
1456,glitter,scenery,26.000000
1457,beef,salad,26.000000
1458,construction,downtown,26.000000
1459,parking,underground,26.000000
1460,park,skate,26.000000
1461,apartment,pool,26.000000
1462,flood,line,26.000000
1463,marble,wall,26.000000
1464,hummingbird,tropical,26.000000
1465,palace,ruin,26.000000
1466,panda,pig,26.000000
1467,frost,shade,26.000000
1468,cherry,sweet,26.000000
1469,carrot,fruit,26.000000
1470,brick,skyscraper,26.000000
1471,collage,sculpture,26.000000
1472,fruit,potato,26.000000
1473,grey,stripe,26.000000
1474,patio,room,26.000000
1475,fun,sexy,26.000000
1476,blue,fabric,26.000000
1477,guy,sexy,26.000000
1478,guitar,track,26.000000
1479,misty,scenery,26.000000
1480,kitchen,porch,26.000000
1481,sweet,wine,26.000000
1482,cute,guy,26.000000
1483,bedroom,relax,26.000000
1484,hummingbird,insect,26.000000
1485,hill,horizon,26.000000
1486,beef,pepper,26.000000
1487,hand,leave,26.000000
1488,beef,deer,26.000000
1489,frog,whale,26.000000
1490,bright,shade,26.000000
1491,cooking,frozen,26.000000
1492,festival,gate,26.000000
1493,interior,object,25.000000
1494,bathroom,sit,25.000000
1495,smoke,sun,25.000000
1496,crochet,jewelry,25.000000
1497,architecture,skyline,25.000000
1498,cold,puddle,25.000000
1499,blur,eye,25.000000
1500,guy,sleep,25.000000
1501,baseball,shirt,25.000000
1502,amphibian,pelican,25.000000
