,word1,word2,similarity
1503,shade,violet,25.000000
1504,green,shade,25.000000
1505,evening,sunny,25.000000
1506,blue,stripe,25.000000
1507,patio,staircase,25.000000
1508,puddle,street,25.000000
1509,eye,smile,25.000000
1510,canine,lick,25.000000
1511,outfit,punk,25.000000
1512,dragonfly,reptile,25.000000
1513,mist,sunshine,25.000000
1514,castle,ruin,25.000000
1515,angel,sculpture,25.000000
1516,bud,ivy,25.000000
1517,chicken,mammal,25.000000
1518,family,live,25.000000
1519,carrot,sunflower,25.000000
1520,interior,stair,25.000000
1521,craft,game,25.000000
1522,valley,village,25.000000
1523,brown,gull,25.000000
1524,decoration,tulip,25.000000
1525,bud,pink,25.000000
1526,dessert,orange,25.000000
1527,mammal,reptile,25.000000
1528,cute,sexy,25.000000
1529,relax,scenery,25.000000
1530,blue,bright,25.000000
1531,cold,misty,25.000000
1532,floor,skyscraper,25.000000
1533,coast,valley,25.000000
1534,ceiling,stair,25.000000
1535,couple,live,25.000000
1536,red,stripe,25.000000
1537,sing,write,25.000000
1538,hang,stand,25.000000
1539,meat,pepper,25.000000
1540,insect,mammal,25.000000
1541,track,vinyl,25.000000
1542,show,sketch,25.000000
1543,clothes,cute,25.000000
1544,harbour,sink,25.000000
1545,dude,sexy,25.000000
1546,blue,shade,25.000000
1547,garden,house,25.000000
1548,crane,wild,25.000000
1549,feel,tear,24.000000
1550,bar,relax,24.000000
1551,breakfast,sleep,24.000000
1552,shore,valley,24.000000
1553,amphibian,wild,24.000000
1554,door,kitchen,24.000000
1555,sexy,smile,24.000000
1556,stripe,white,24.000000
1557,family,male,24.000000
1558,hummingbird,mammal,24.000000
1559,amphibian,dragonfly,24.000000
1560,rice,yellow,24.000000
1561,happy,time,24.000000
1562,line,street,24.000000
1563,black,skirt,24.000000
1564,porch,wall,24.000000
1565,drop,hang,24.000000
1566,mist,sunny,24.000000
1567,pepper,strawberry,24.000000
1568,ruin,skyline,24.000000
1569,nude,painting,24.000000
1570,diner,patio,24.000000
1571,bridge,ford,24.000000
1572,blonde,cute,24.000000
1573,morning,weather,24.000000
1574,dress,match,24.000000
1575,fungus,rust,24.000000
1576,stripe,yellow,24.000000
1577,chapel,tower,24.000000
1578,feather,wild,24.000000
1579,cake,christmas,24.000000
1580,bright,raspberry,24.000000
1581,harbor,sink,24.000000
1582,barn,owl,24.000000
1583,daisy,purple,24.000000
1584,frost,grass,24.000000
1585,blue,shirt,24.000000
1586,post,view,24.000000
1587,hawk,mammal,24.000000
1588,garden,kitchen,24.000000
1589,bright,purple,24.000000
1590,cute,haircut,24.000000
1591,hawk,reptile,24.000000
1592,fun,lego,24.000000
1593,snow,sunshine,24.000000
1594,bloom,purple,24.000000
1595,family,female,24.000000
1596,orange,salad,24.000000
1597,architecture,shade,24.000000
1598,bedroom,stair,24.000000
1599,hill,town,24.000000
1600,bread,dessert,24.000000
1601,cathedral,step,24.000000
1602,bedroom,staircase,24.000000
1603,shore,town,24.000000
1604,bench,game,24.000000
1605,mist,sunlight,24.000000
1606,fountain,marble,24.000000
1607,makeup,reflection,24.000000
1608,cocktail,relax,24.000000
1609,sketch,texture,24.000000
1610,deer,elephant,24.000000
1611,bed,ceiling,24.000000
1612,evening,relax,24.000000
1613,berry,ivy,24.000000
1614,ruin,village,24.000000
1615,cafe,street,24.000000
1616,palm,twig,24.000000
1617,frost,spring,24.000000
1618,daisy,pink,24.000000
1619,dirty,hand,24.000000
1620,arch,wall,24.000000
1621,porch,room,24.000000
1622,cottage,scenery,24.000000
1623,fruit,meat,24.000000
1624,cute,smile,24.000000
1625,bath,floor,24.000000
1626,old,town,24.000000
1627,skirt,white,24.000000
1628,glitter,misty,23.000000
1629,fire,sand,23.000000
1630,sit,staircase,23.000000
1631,blue,dark,23.000000
1632,nail,rusty,23.000000
1633,ceiling,marble,23.000000
1634,basket,dinner,23.000000
1635,card,party,23.000000
1636,bright,foliage,23.000000
1637,cold,drip,23.000000
1638,lamb,snow,23.000000
1639,cafe,relax,23.000000
1640,cathedral,ruin,23.000000
1641,hill,river,23.000000
1642,friend,night,23.000000
1643,orange,shade,23.000000
1644,live,male,23.000000
1645,coffee,lunch,23.000000
1646,key,palace,23.000000
1647,shop,show,23.000000
1648,burger,dessert,23.000000
1649,morning,relax,23.000000
1650,craft,note,23.000000
1651,dessert,sandwich,23.000000
1652,dirty,feel,23.000000
1653,beer,patio,23.000000
1654,eat,frozen,23.000000
1655,brick,porch,23.000000
1656,ceiling,door,23.000000
1657,deer,insect,23.000000
1658,happy,home,23.000000
1659,rock,track,23.000000
1660,footprint,tile,23.000000
1661,exhibition,work,23.000000
1662,city,lamp,23.000000
1663,cute,lady,23.000000
1664,shade,white,23.000000
1665,beauty,orchid,23.000000
1666,hummingbird,rodent,23.000000
1667,haircut,sexy,23.000000
1668,arch,concrete,23.000000
1669,airport,asphalt,23.000000
1670,air,dew,23.000000
1671,pregnancy,sit,23.000000
1672,frost,plant,23.000000
1673,forest,hummingbird,23.000000
1674,kiss,smile,23.000000
1675,eat,rabbit,23.000000
1676,autumn,shade,23.000000
1677,guy,kid,23.000000
1678,fall,love,23.000000
1679,oak,rose,23.000000
1680,city,firework,23.000000
1681,lamb,mother,23.000000
1682,cone,diamond,23.000000
1683,concrete,school,23.000000
1684,scenery,sketch,23.000000
1685,face,guy,23.000000
1686,scenery,shore,23.000000
1687,daisy,gravestone,23.000000
1688,field,skyscraper,23.000000
1689,leather,rope,23.000000
1690,sink,sunset,23.000000
1691,amphibian,brown,23.000000
1692,evening,misty,23.000000
1693,miniature,painting,23.000000
1694,dessert,wine,23.000000
1695,foliage,tall,23.000000
1696,evening,lunch,23.000000
1697,dark,orange,23.000000
1698,dessert,lunch,23.000000
1699,misty,mountain,23.000000
1700,boy,hand,23.000000
1701,dessert,soup,23.000000
1702,blue,skirt,22.000000
1703,dark,pink,22.000000
1704,interior,patio,22.000000
1705,sunny,wet,22.000000
1706,camera,painting,22.000000
1707,automobile,police,22.000000
1708,boardwalk,evening,22.000000
1709,guy,smile,22.000000
1710,sit,time,22.000000
1711,pink,skirt,22.000000
1712,ivy,wall,22.000000
1713,rock,sing,22.000000
1714,action,truck,22.000000
1715,hill,shore,22.000000
1716,happy,morning,22.000000
1717,demolition,skyscraper,22.000000
1718,happy,idea,22.000000
1719,hummingbird,reptile,22.000000
1720,breakfast,sit,22.000000
1721,light,sleep,22.000000
1722,cute,feel,22.000000
1723,bead,gold,22.000000
1724,clothes,haircut,22.000000
1725,evening,sunshine,22.000000
1726,foliage,violet,22.000000
1727,cathedral,interior,22.000000
1728,post,quote,22.000000
1729,mammal,pelican,22.000000
1730,escalator,underground,22.000000
1731,band,outfit,22.000000
1732,church,interior,22.000000
1733,market,sushi,22.000000
1734,grey,rusty,22.000000
1735,arch,brick,22.000000
1736,feel,sleep,22.000000
1737,insect,twig,22.000000
1738,colorful,toy,22.000000
1739,cherry,vine,22.000000
1740,dessert,noodle,22.000000
1741,black,pencil,22.000000
1742,band,track,22.000000
1743,happy,sleep,22.000000
1744,skate,vehicle,22.000000
1745,dessert,rice,22.000000
1746,movie,shopping,22.000000
1747,shade,twig,22.000000
1748,frost,sunny,22.000000
1749,misty,sky,22.000000
1750,misty,sunset,22.000000
1751,black,stripe,22.000000
1752,church,porch,22.000000
1753,morning,smile,22.000000
1754,autumn,frost,22.000000
1755,bath,patio,22.000000
1756,person,stair,22.000000
1757,pumpkin,valley,22.000000
1758,dark,pod,22.000000
1759,child,live,22.000000
1760,orchid,patio,22.000000
1761,shade,yellow,21.000000
1762,dirty,drip,21.000000
1763,key,stone,21.000000
1764,people,stair,21.000000
1765,bathroom,staircase,21.000000
1766,dome,interior,21.000000
1767,breakfast,hotel,21.000000
1768,bike,patio,21.000000
1769,female,old,21.000000
1770,glitter,smile,21.000000
1771,downtown,shore,21.000000
1772,fruit,sunflower,21.000000
1773,feline,reptile,21.000000
1774,run,train,21.000000
1775,shopping,street,21.000000
1776,cat,garden,21.000000
1777,cute,mom,21.000000
1778,steel,wing,21.000000
1779,guy,walk,21.000000
1780,horse,work,21.000000
1781,chipmunk,wolf,21.000000
1782,red,shade,21.000000
1783,school,traffic,21.000000
1784,dance,hotel,21.000000
1785,sunny,winter,21.000000
1786,ceramic,colour,21.000000
1787,house,poster,21.000000
1788,colorful,frame,21.000000
1789,sweet,vine,21.000000
1790,barn,food,21.000000
1791,field,squirrel,21.000000
1792,brown,hawk,21.000000
1793,city,small,21.000000
1794,dark,violet,21.000000
1795,brick,interior,21.000000
1796,couple,female,21.000000
1797,cliff,sand,21.000000
1798,key,motor,21.000000
1799,square,town,21.000000
1800,misty,sunny,21.000000
1801,jean,wash,21.000000
1802,foot,piano,21.000000
1803,model,toe,21.000000
1804,crystal,spiral,21.000000
1805,cliff,shore,21.000000
1806,lake,whale,21.000000
1807,shore,waterfall,21.000000
1808,foliage,pink,21.000000
1809,hawk,insect,21.000000
1810,curl,whisker,21.000000
1811,dessert,pepper,21.000000
1812,dinner,room,21.000000
1813,art,drive,21.000000
1814,drop,time,21.000000
1815,hang,sit,21.000000
1816,skin,sunglasses,21.000000
1817,lunch,morning,21.000000
1818,drug,musician,21.000000
1819,redhead,rusty,21.000000
1820,live,race,21.000000
1821,fall,stand,21.000000
1822,cliff,fence,21.000000
1823,misty,snow,21.000000
1824,gasoline,town,21.000000
1825,decoration,twig,21.000000
1826,flower,shade,21.000000
1827,skin,skirt,21.000000
1828,feel,idea,21.000000
1829,ruin,town,21.000000
1830,bedroom,breakfast,21.000000
1831,lunch,relax,21.000000
1832,fountain,hill,20.000000
1833,couple,male,20.000000
1834,bathroom,patio,20.000000
1835,dusk,hummingbird,20.000000
1836,guitar,vinyl,20.000000
1837,bright,fruit,20.000000
1838,dead,hang,20.000000
1839,heart,wing,20.000000
1840,salad,sunflower,20.000000
1841,bedroom,patio,20.000000
1842,badge,metro,20.000000
1843,fun,time,20.000000
1844,dark,red,20.000000
1845,concrete,interior,20.000000
1846,cone,windmill,20.000000
1847,racing,shirt,20.000000
1848,mom,smile,20.000000
1849,object,scooter,20.000000
1850,cone,hill,20.000000
1851,breakfast,relax,20.000000
1852,friend,relax,20.000000
1853,fun,guy,20.000000
1854,black,bright,20.000000
1855,dancer,palace,20.000000
1856,frozen,salad,20.000000
1857,brown,hummingbird,20.000000
1858,escalator,railway,20.000000
1859,camel,outdoor,20.000000
1860,autumn,bud,20.000000
1861,male,old,20.000000
1862,hold,nest,20.000000
1863,cute,mammal,20.000000
1864,baseball,show,20.000000
1865,patio,spring,20.000000
1866,mammal,nest,20.000000
1867,cow,pregnancy,20.000000
1868,fun,night,20.000000
1869,game,rocket,20.000000
1870,downtown,ruin,20.000000
1871,makeup,people,20.000000
1872,interior,porch,20.000000
1873,bed,patio,20.000000
1874,relax,sunshine,20.000000
1875,dark,yellow,20.000000
1876,floor,sit,20.000000
1877,grave,number,20.000000
1878,mill,sunflower,20.000000
1879,farm,wind,20.000000
1880,cold,wash,20.000000
1881,drip,hot,20.000000
1882,idea,people,20.000000
1883,couple,old,20.000000
1884,food,gull,20.000000
1885,gate,hotel,20.000000
1886,glitter,night,20.000000
1887,cold,sun,20.000000
1888,chicken,pepper,20.000000
1889,salad,sweet,20.000000
1890,porch,stone,20.000000
1891,coffee,room,20.000000
1892,berry,bright,20.000000
1893,amphibian,hummingbird,20.000000
1894,flamingo,insect,20.000000
1895,club,shirt,20.000000
1896,porch,tower,20.000000
1897,skateboard,swimsuit,20.000000
1898,desert,road,20.000000
1899,kiss,tear,20.000000
1900,feather,grey,20.000000
1901,club,match,19.000000
1902,sit,sleep,19.000000
1903,chapel,porch,19.000000
1904,figure,spiral,19.000000
1905,bud,purple,19.000000
1906,bird,shade,19.000000
1907,blonde,dark,19.000000
1908,burger,frozen,19.000000
1909,chain,engine,19.000000
1910,bathroom,porch,19.000000
1911,country,work,19.000000
1912,leave,stop,19.000000
1913,desk,white,19.000000
1914,object,piano,19.000000
1915,can,mill,19.000000
1916,female,race,19.000000
1917,frost,sunshine,19.000000
1918,soup,sweet,19.000000
1919,black,seat,19.000000
1920,lion,pelican,19.000000
1921,graffito,interior,19.000000
1922,apartment,sleep,19.000000
1923,cold,summer,19.000000
1924,market,orange,19.000000
1925,guy,kiss,19.000000
1926,dirty,guy,19.000000
1927,arm,caterpillar,19.000000
1928,foliage,frost,19.000000
1929,gravestone,pattern,19.000000
1930,shop,summer,19.000000
1931,petal,shade,19.000000
1932,gull,mammal,19.000000
1933,cone,palm,19.000000
1934,makeup,town,19.000000
1935,gull,insect,19.000000
1936,dessert,meat,19.000000
1937,morning,sit,19.000000
1938,doll,new,19.000000
1939,butterfly,glitter,19.000000
1940,interior,skyscraper,19.000000
1941,market,white,19.000000
1942,cute,fun,19.000000
1943,night,sunny,19.000000
1944,bed,staircase,19.000000
1945,miniature,paint,19.000000
1946,bloom,glitter,19.000000
1947,evening,friend,19.000000
1948,city,mill,19.000000
1949,coast,downtown,18.000000
1950,dew,sunshine,18.000000
1951,dragonfly,underwater,18.000000
1952,star,storm,18.000000
1953,patio,wash,18.000000
1954,cold,ear,18.000000
1955,house,windmill,18.000000
1956,fly,toy,18.000000
1957,breakfast,evening,18.000000
1958,hang,rusty,18.000000
1959,dinner,relax,18.000000
1960,aircraft,door,18.000000
1961,porch,ruin,18.000000
1962,cop,dirty,18.000000
1963,cross,tower,18.000000
1964,city,old,18.000000
1965,cold,sunshine,18.000000
1966,dragon,metal,18.000000
1967,light,shed,18.000000
1968,hotel,library,18.000000
1969,feel,friend,18.000000
1970,parking,scenery,18.000000
1971,ruin,tower,18.000000
1972,abandon,railroad,18.000000
1973,bright,violet,18.000000
1974,couple,makeup,18.000000
1975,dude,smile,18.000000
1976,dirty,rabbit,18.000000
1977,smile,walk,18.000000
1978,autumn,daffodil,18.000000
1979,hotel,sand,18.[phone],crystal,dirt,18.[phone],reptile,stork,18.[phone],coast,sink,18.000000
1983,dark,rusty,18.000000
1984,band,vinyl,18.000000
1985,parrot,reptile,18.000000
1986,steel,town,18.000000
1987,architecture,table,18.000000
1988,bedroom,porch,18.000000
1989,aquarium,seagull,18.000000
1990,butterfly,transformer,18.000000
1991,feel,sit,18.000000
1992,landscape,stadium,18.000000
1993,lunch,walk,18.000000
1994,church,cookie,18.000000
1995,stripe,violet,18.000000
1996,origami,white,18.000000
1997,bag,flag,18.000000
1998,escalator,station,18.000000
1999,dawn,snow,18.000000
2000,green,lantern,18.000000
2001,painting,work,18.000000
2002,pigeon,round,18.000000
2003,haircut,smile,18.000000
2004,coast,sketch,18.000000
2005,colorful,duck,18.000000
2006,man,stand,18.000000
2007,demolition,interior,18.000000
2008,pelican,toe,18.000000
2009,garage,garden,18.000000
2010,brown,insect,18.000000
2011,family,old,18.000000
2012,brown,pelican,18.000000
2013,fountain,parade,18.000000
2014,fungus,insect,18.000000
2015,female,live,18.000000
2016,frost,hot,18.000000
2017,handle,shop,17.000000
2018,happy,stand,17.000000
2019,collection,work,17.000000
2020,pepper,sunflower,17.000000
2021,graphic,roof,17.000000
2022,play,spiral,17.000000
2023,cute,fashion,17.000000
2024,ball,square,17.000000
2025,red,tea,17.000000
2026,port,sweet,17.000000
2027,lunch,sunny,17.000000
2028,night,stop,17.000000
2029,muscle,nature,17.000000
2030,guy,sit,17.000000
2031,game,scooter,17.000000
2032,interior,toy,17.000000
2033,gate,pebble,17.000000
2034,blue,sock,17.000000
2035,bedroom,pool,17.000000
2036,graveyard,house,17.000000
2037,foot,friend,17.000000
2038,cute,idea,17.000000
2039,bed,picture,17.000000
2040,glass,road,17.000000
2041,bed,kitchen,17.000000
2042,dusk,gull,17.000000
2043,bicycle,green,17.000000
2044,shade,whale,17.000000
2045,lab,spider,17.000000
2046,bar,stair,17.000000
2047,hang,time,17.000000
2048,reptile,swim,17.000000
2049,happy,night,17.000000
2050,dude,fun,17.000000
2051,branch,tea,17.000000
2052,club,play,17.000000
2053,garbage,lunch,17.000000
2054,interior,tower,17.000000
2055,breakfast,people,17.000000
2056,couple,race,17.000000
2057,bay,porch,17.000000
2058,country,library,17.000000
2059,black,cigarette,17.000000
2060,handle,tram,17.000000
2061,feel,stair,17.000000
2062,oak,petal,17.000000
2063,lake,town,17.000000
2064,play,sign,17.000000
2065,old,race,17.000000
2066,parade,store,17.000000
2067,jellyfish,texture,17.000000
2068,curl,leaf,17.000000
2069,hummingbird,moss,17.000000
2070,book,gold,17.000000
2071,desk,match,17.000000
2072,handle,lighting,17.000000
2073,frozen,soup,17.000000
2074,dude,sit,17.000000
2075,amphibian,stork,16.000000
2076,asphalt,crane,16.000000
2077,bright,grey,16.000000
2078,flight,jaguar,16.000000
2079,happy,toe,16.000000
2080,bathroom,stair,16.000000
2081,bay,curve,16.000000
2082,foot,train,16.000000
2083,snow,sunny,16.000000
2084,blue,happy,16.000000
2085,sunshine,wet,16.000000
2086,clown,jellyfish,16.000000
2087,family,town,16.000000
2088,pattern,time,16.000000
2089,cherry,peel,16.000000
2090,bakery,vehicle,16.000000
2091,cross,post,16.000000
2092,garbage,underground,16.000000
2093,bible,leaf,16.000000
2094,nature,new,16.000000
2095,cute,dude,16.000000
2096,curve,dance,16.000000
2097,autumn,hat,16.000000
2098,fabric,handle,16.000000
2099,arm,white,16.000000
2100,feel,fun,16.000000
2101,bridge,ceramic,16.000000
2102,ruin,valley,16.000000
2103,castle,patio,16.000000
2104,button,grey,16.000000
2105,club,sign,16.000000
2106,feather,insect,16.000000
2107,hotel,oak,16.000000
2108,alley,punk,16.000000
2109,design,muscle,16.000000
2110,circle,snake,16.000000
2111,auto,quote,16.000000
2112,post,white,16.000000
2113,animal,clown,16.000000
2114,dinner,sleep,16.000000
2115,office,woman,16.000000
2116,line,underground,16.000000
2117,metro,television,16.000000
2118,waterfall,wood,16.000000
2119,relax,restaurant,16.000000
2120,bed,stair,16.000000
2121,dude,husky,16.000000
2122,demolition,skyline,16.000000
2123,ceiling,patio,16.000000
2124,flight,museum,16.000000
2125,paper,tattoo,16.000000
2126,action,subway,16.000000
2127,grave,shore,16.000000
2128,sunshine,winter,16.000000
2129,ford,wall,16.000000
2130,band,stocking,16.000000
2131,dirty,tear,16.000000
2132,leg,stripe,16.000000
2133,family,square,16.000000
2134,eye,sky,16.000000
2135,dinner,morning,16.000000
2136,apartment,beach,16.000000
2137,bus,crane,16.000000
2138,aquarium,coin,16.000000
2139,path,sunflower,16.000000
2140,red,uniform,16.000000
2141,band,ear,16.000000
2142,kitchen,staircase,16.000000
2143,glitter,vintage,16.000000
2144,gold,texture,16.000000
2145,air,carnival,16.000000
2146,guy,stand,16.000000
2147,bacon,sweet,16.000000
2148,abstract,feel,16.000000
2149,band,bride,16.000000
2150,mom,sit,15.000000
2151,foliage,purple,15.000000
2152,husky,painting,15.000000
2153,evening,surfer,15.000000
2154,postcard,texture,15.000000
2155,breakfast,night,15.000000
2156,makeup,skull,15.000000
2157,guy,tear,15.000000
2158,hamster,lock,15.000000
2159,chess,family,15.000000
2160,fun,haircut,15.000000
2161,bud,shade,15.000000
2162,ad,track,15.000000
2163,dead,pigeon,15.000000
2164,chipmunk,illustration,15.000000
2165,cold,silver,15.000000
2166,insect,number,15.000000
2167,bar,boat,15.000000
2168,restaurant,scenery,15.000000
2169,hair,stencil,15.000000
2170,guy,idea,15.000000
2171,gravestone,silhouette,15.000000
2172,bright,mist,15.000000
2173,coin,musician,15.000000
2174,arm,bicycle,15.000000
2175,hang,morning,15.000000
2176,demolition,tall,15.000000
2177,bedroom,diner,15.000000
2178,candle,line,15.000000
2179,bar,ship,15.000000
2180,club,cone,15.000000
2181,art,christmas,15.000000
2182,travel,wood,15.000000
2183,foot,outdoor,15.000000
2184,hang,leave,15.000000
2185,rusty,shade,15.000000
2186,abstract,moon,15.000000
2187,auto,round,15.000000
2188,mist,temple,15.000000
2189,stripe,urban,15.000000
2190,smile,view,15.000000
2191,ripple,shadow,15.000000
2192,dirty,fun,15.000000
2193,haircut,hang,15.000000
2194,brick,skyline,15.000000
2195,bathroom,sleep,15.000000
2196,school,tear,15.000000
2197,cute,friend,15.000000
2198,action,dress,15.000000
2199,cow,station,15.000000
2200,play,sailing,15.000000
2201,fungus,pattern,15.000000
2202,button,police,15.000000
2203,ceramic,church,15.000000
2204,home,smoking,15.000000
2205,food,wild,15.000000
2206,colorful,wood,15.000000
2207,smile,time,15.000000
2208,amphibian,flamingo,15.000000
2209,apartment,child,15.000000
2210,graveyard,silver,15.000000
2211,outfit,sign,15.000000
2212,dude,kid,15.000000
2213,pole,weather,15.000000
2214,city,round,15.000000
2215,nail,wolf,15.000000
2216,night,sunshine,15.000000
2217,bath,sleep,15.000000
2218,hang,stencil,15.000000
2219,cherry,meat,14.000000
2220,blue,poster,14.000000
2221,fire,movie,14.000000
2222,draw,wing,14.000000
2223,husky,play,14.000000
2224,drip,rusty,14.000000
2225,arrow,boxer,14.000000
2226,basket,moss,14.000000
2227,pin,wing,14.000000
2228,apartment,valley,14.000000
2229,guy,poodle,14.000000
2230,seagull,urban,14.000000
2231,dessert,tomato,14.000000
2232,egg,family,14.000000
2233,aircraft,guy,14.000000
2234,dark,flamingo,14.000000
2235,cheerleader,scenery,14.000000
2236,pink,shade,14.000000
2237,couple,outdoor,14.000000
2238,garden,smoke,14.000000
2239,glass,mill,14.000000
2240,race,square,14.000000
2241,paper,vine,14.000000
2242,smile,stand,14.000000
2243,frost,summer,14.000000
